id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
carbon_factor_rule_access,carbon_factor_rule_access,model_carbon_factor,base.group_user,1,1,1,1
carbon_factor_source_rule_access,carbon_factor_source_rule_access,model_carbon_factor_source,base.group_user,1,1,1,1
carbon_factor_value_rule_access,carbon_factor_value_rule_access,model_carbon_factor_value,base.group_user,1,1,1,1
carbon_factor_type_rule_access,carbon_factor_type_rule_access,model_carbon_factor_type,base.group_user,1,1,1,1
carbon_distribution_line_rule_access,carbon_distribution_line_rule_access,model_carbon_distribution_line,base.group_user,1,1,1,1
carbon_line_origin_rule_access,carbon_line_origin_rule_access,model_carbon_line_origin,base.group_user,1,1,1,1
confirm_dialog_rule_access,confirm_dialog_rule_access,model_confirm_dialog,base.group_user,1,1,1,1
sustainability_scenario_rule_access,sustainability_scenario_rule_access,model_sustainability_scenario,base.group_user,1,1,1,1
sustainability_action_plan_rule_access,sustainability_action_plan_rule_access,model_sustainability_action_plan,base.group_user,1,1,1,1
sustainability_action_rule_access,sustainability_action_rule_access,model_sustainability_action,base.group_user,1,1,1,1
