id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
carbon_factor_rule_admin_access,carbon_factor_rule_access,model_carbon_factor,sustainability.group_sustainability_admin,1,1,1,1
carbon_factor_database_rule_admin_access,carbon_factor_database_rule_access,model_carbon_factor_database,sustainability.group_sustainability_admin,1,1,1,1
carbon_factor_contributor_rule_admin_access,carbon_factor_contributor_rule_access,model_carbon_factor_contributor,sustainability.group_sustainability_admin,1,1,1,1
carbon_factor_value_rule_admin_access,carbon_factor_value_rule_access,model_carbon_factor_value,sustainability.group_sustainability_admin,1,1,1,1
carbon_factor_value_report_rule_admin_access,carbon_factor_value_report_rule_access,model_carbon_factor_value_report,sustainability.group_sustainability_admin,1,1,1,1
carbon_factor_type_rule_admin_access,carbon_factor_type_rule_access,model_carbon_factor_type,sustainability.group_sustainability_admin,1,1,1,1
carbon_distribution_line_rule_admin_access,carbon_distribution_line_rule_access,model_carbon_distribution_line,sustainability.group_sustainability_admin,1,1,1,1
carbon_line_origin_rule_admin_access,carbon_line_origin_rule_access,model_carbon_line_origin,sustainability.group_sustainability_admin,1,1,1,1
sustainability_scenario_rule_admin_access,sustainability_scenario_rule_access,model_sustainability_scenario,sustainability.group_sustainability_admin,1,1,1,1
sustainability_action_plan_rule_admin_access,sustainability_action_plan_rule_access,model_sustainability_action_plan,sustainability.group_sustainability_admin,1,1,1,1
sustainability_action_rule_admin_access,sustainability_action_rule_access,model_sustainability_action,sustainability.group_sustainability_admin,1,1,1,1
sustainability_nomenclature_rule_admin_access,sustainability_nomenclature_rule_access,model_sustainability_nomenclature,sustainability.group_sustainability_admin,1,1,1,1
sustainability_nomenclature_category_rule_admin_access,sustainability_nomenclature_category_rule_access,model_sustainability_nomenclature_category,sustainability.group_sustainability_admin,1,1,1,1
sustainability_nomenclature_sub_category_rule_admin_access,sustainability_nomenclature_sub_category_rule_access,model_sustainability_nomenclature_sub_category,sustainability.group_sustainability_admin,1,1,1,1
sustainability_nomenclature_reporting_rule_admin_access,sustainability_nomenclature_reporting_rule_access,model_sustainability_nomenclature_reporting,sustainability.group_sustainability_admin,1,1,1,1
sustainability_approach_rule_admin_access,sustainability_approach_rule_access,model_sustainability_approach,sustainability.group_sustainability_admin,1,1,1,1
sustainability_approach_characterization_rule_admin_access,sustainability_approach_characterization_rule_access,model_sustainability_approach_characterization,sustainability.group_sustainability_admin,1,1,1,1

carbon_factor_rule_user_access,carbon_factor_rule_access,model_carbon_factor,base.group_user,1,0,0,0
carbon_factor_database_rule_user_access,carbon_factor_database_rule_access,model_carbon_factor_database,base.group_user,1,0,0,0
carbon_factor_contributor_rule_user_access,carbon_factor_contributor_rule_access,model_carbon_factor_contributor,base.group_user,1,0,0,0
carbon_factor_value_rule_user_access,carbon_factor_value_rule_access,model_carbon_factor_value,base.group_user,1,0,0,0
carbon_factor_value_report_rule_user_access,carbon_factor_value_report_rule_access,model_carbon_factor_value_report,base.group_user,1,0,0,0
carbon_factor_type_rule_user_access,carbon_factor_type_rule_access,model_carbon_factor_type,base.group_user,1,0,0,0
carbon_distribution_line_rule_user_access,carbon_distribution_line_rule_access,model_carbon_distribution_line,base.group_user,1,0,0,0
carbon_line_origin_rule_user_access,carbon_line_origin_rule_access,model_carbon_line_origin,base.group_user,1,0,0,0
sustainability_scenario_rule_user_access,sustainability_scenario_rule_access,model_sustainability_scenario,base.group_user,1,0,0,0
sustainability_action_plan_rule_user_access,sustainability_action_plan_rule_access,model_sustainability_action_plan,base.group_user,1,0,0,0
sustainability_action_rule_user_access,sustainability_action_rule_access,model_sustainability_action,base.group_user,1,0,0,0
sustainability_nomenclature_rule_user_access,sustainability_nomenclature_rule_access,model_sustainability_nomenclature,base.group_user,1,0,0,0
sustainability_nomenclature_category_rule_user_access,sustainability_nomenclature_category_rule_access,model_sustainability_nomenclature_category,base.group_user,1,0,0,0
sustainability_nomenclature_sub_category_rule_user_access,sustainability_nomenclature_sub_category_rule_access,model_sustainability_nomenclature_sub_category,base.group_user,1,0,0,0
sustainability_nomenclature_reporting_rule_user_access,sustainability_nomenclature_reporting_rule_access,model_sustainability_nomenclature_reporting,base.group_user,1,0,0,0
sustainability_approach_rule_user_access,sustainability_approach_rule_access,model_sustainability_approach,base.group_user,1,0,0,0
sustainability_approach_characterization_rule_user_access,sustainability_approach_characterization_rule_access,model_sustainability_approach_characterization,base.group_user,1,0,0,0
